#FORMAT=WebAnno TSV 3.3
35-20	6935-6936	:	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	:	_	_	_	PUNCT	basic	35-19	_	_	
35-21	6937-6946	nagyjából	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Adv\]	ADV	nagyjából	_	_	_	MODE	basic	35-23	_	_	
35-22	6947-6950	200	*	*	Nom	*	*	*	*	*	Card	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing\|NumType=Card	*	*	\[/Num\|Digit\]\[Nom\]	NUM	200	_	_	_	NUM	basic	35-23	_	_	
35-23	6951-6961	milliárdot	*	*	Acc	*	*	*	*	*	Card	Sing	*	*	*	*	*	*	Case=Acc\|Number=Sing\|NumType=Card	*	*	\[/Num\]\[Acc\]	NUM	milliárd	_	*	PRA	OBJ	basic	35-24	lm	35-24	
35-24	6962-6968	kaphat	*	*	*	*	*	*	Pot	*	*	Sing	3	*	*	*	Pres	*	Definite=Ind\|Mood=Pot\|Number=Sing\|Person=3\|Tense=Pres\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[\_Mod/V\]\[Prs.NDef.3Sg\]	VERB	kap	Pmet	Olaszország	PRW	ATT	basic	35-9	_	_	
35-25	6969-6970	a	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	a	_	_	_	DET	basic	35-27	_	_	
35-26	6971-6976	közös	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	közös	_	_	_	ATT	basic	35-27	_	_	
35-27	6977-6993	hitelfelvételből	*	*	Ela	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Ela\|Number=Sing	*	*	\[/N\]\[Ela\]	NOUN	hitelfelvétel	_	_	_	OBL	basic	35-28	_	_	
35-28	6994-7002	származó	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	származó	_	_	_	ATT	basic	35-29	_	_	
35-29	7003-7014	forrásokból	*	*	Ela	*	*	*	*	*	*	Plur	*	*	*	*	*	*	Case=Ela\|Number=Plur	*	*	\[/N\]\[Pl\]\[Ela\]	NOUN	forrás	_	_	_	OBL	basic	35-24	_	_	
35-30	7015-7016	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	.	_	_	_	PUNCT	basic	35-30	_	_	

#Text=A pénz elköltéséről szóló programot még a Draghi-kormány idején fogadták el , és az Európai Bizottság ehhez a tervhez szeretné tartatni Olaszországot .
36-1	7017-7018	A	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	a	_	_	_	DET	basic	36-2	_	_	
36-2	7019-7023	pénz	*	*	Nom	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing	*	*	\[/N\]\[Nom\]	NOUN	pénz	_	_	_	ATT	basic	36-3	_	_	
36-3	7024-7036	elköltéséről	*	*	Del	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Del\|Number=Sing\|Number\[psor\]=Sing\|Person\[psor\]=3	*	*	\[/N\]\[Poss.3Sg\]\[Del\]	NOUN	elköltés	_	_	_	OBL	basic	36-4	_	_	
36-4	7037-7042	szóló	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	szóló	_	_	_	ATT	basic	36-5	_	_	
36-5	7043-7052	programot	*	*	Acc	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Acc\|Number=Sing	*	*	\[/N\]\[Acc\]	NOUN	program	_	_	_	OBJ	basic	36-10	_	_	
36-6	7053-7056	még	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Adv\]	ADV	még	_	_	_	TLOCY	basic	36-10	_	_	
36-7	7057-7058	a	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	a	_	_	_	DET	basic	36-8	_	_	
36-8	7059-7073	Draghi-kormány	*	*	Nom	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing	*	*	\[/N\]\[Nom\]	PROPN	Draghi-kormány	_	_	_	ATT	basic	36-9	_	_	
36-9	7074-7080	idején	*	*	Sup	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Sup\|Number=Sing\|Number\[psor\]=Sing\|Person\[psor\]=3	*	*	\[/N\]\[Poss.3Sg\]\[Supe\]	NOUN	idő	_	_	_	OBL	basic	36-10	_	_	
36-10	7081-7089	fogadták	*	*	*	*	*	*	Ind	*	*	Plur	3	*	*	*	Past	*	Definite=Def\|Mood=Ind\|Number=Plur\|Person=3\|Tense=Past\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[Pst.Def.3Pl\]	VERB	fogad	_	_	_	ROOT	basic	36-10	_	_	
36-11	7090-7092	el	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Prev\]	ADV	el	_	_	_	PREVERB	basic	36-10	_	_	
36-12	7093-7094	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	36-10	_	_	
36-13	7095-7097	és	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	CONJ	és	_	_	_	CONJ	basic	36-10	_	_	
36-14	7098-7100	az	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	az	_	_	_	DET	basic	36-16	_	_	
36-15	7101-7108	Európai	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	PROPN	európai	_	*[28]|*[29]	PRA[28]|PRA[29]	ATT	basic	36-16	tr|tr	36-21[30_28]|36-20[0_29]	
36-16	7109-7118	Bizottság	*	*	Nom	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing	*	*	\[/N\]\[Nom\]	PROPN	bizottság	_	*[28]|*[29]	PRA[28]|PRA[29]	SUBJ	basic	36-20	_	_	
36-17	7119-7124	ehhez	*	*	All	*	*	*	*	*	*	Sing	3	*	Dem	*	*	*	Case=All\|Number=Sing\|Person=3\|PronType=Dem	*	*	\[/Det\|Pro\]\[All\]	PRON	ez	_	_	_	OBL	basic	36-19	_	_	
36-18	7125-7126	a	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	a	_	_	_	DET	basic	36-19	_	_	
36-19	7127-7134	tervhez	*	*	All	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=All\|Number=Sing	*	*	\[/N\]\[All\]	NOUN	terv	_	*	PRA	OBL	basic	36-21	lm	36-21[30_0]	
36-20	7135-7143	szeretné	*	*	*	*	*	*	Cnd	*	*	Sing	3	*	*	*	Pres	*	Definite=Def\|Mood=Cnd\|Number=Sing\|Person=3\|Tense=Pres\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[Cond.Def.3Sg\]	VERB	szeret	Pmet	*	PRW	COORD	basic	36-13	_	_	
36-21	7144-7152	tartatni	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	VerbForm=Inf\|Voice=Cau	Inf	Cau	\[/V\]\[\_Caus/V\]\[Inf\]	VERB	tart	Pmet	*[30]|*[31]	PRW[30]|PRA[31]	INF	basic	36-20	lm	36-20[0_31]	
36-22	7153-7166	Olaszországot	*	*	Acc	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Acc\|Number=Sing	*	*	\[/N\]\[Acc\]	PROPN	Olaszország	_	*	PRA	OBJ	basic	36-21	lm	36-21[30_0]	
36-23	7167-7168	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	.	_	_	_	PUNCT	basic	36-23	_	_	

#Text=Meloni ugyan korábban felvetette , hogy szeretne kisebb változtatásokat , de azt is leszögezte , hogy erre a pénzre szüksége van Olaszországnak , azaz vélhetően nem akar komoly csatákat vállalni .
37-1	7169-7175	Meloni	*	*	Nom	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing	*	*	\[/N\]\[Nom\]	PROPN	Meloni	_	_	_	SUBJ	basic	37-4	_	_	
37-2	7176-7181	ugyan	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Adv\]	ADV	ugyan	_	_	_	MODE	basic	37-4	_	_	
37-3	7182-7190	korábban	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Adv\]	ADV	korábban	_	_	_	MODE	basic	37-4	_	_	
37-4	7191-7201	felvetette	*	*	*	*	*	*	Ind	*	*	Sing	3	*	*	*	Past	*	Definite=Def\|Mood=Ind\|Number=Sing\|Person=3\|Tense=Past\|VerbForm=Fin\|Voice=Cau	Fin	Cau	\[/V\]\[\_Caus/V\]\[Pst.Def.3Sg\]	VERB	felvesz	_	_	_	ROOT	basic	37-4	_	_	
37-5	7202-7203	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	37-4	_	_	
37-6	7204-7208	hogy	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	SCONJ	hogy	_	_	_	CONJ	basic	37-4	_	_	
37-7	7209-7217	szeretne	*	*	*	*	*	*	Cnd	*	*	Sing	3	*	*	*	Pres	*	Definite=Ind\|Mood=Cnd\|Number=Sing\|Person=3\|Tense=Pres\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[Cond.NDef.3Sg\]	VERB	szeret	_	_	_	ATT	basic	37-6	_	_	
37-8	7218-7224	kisebb	*	*	Nom	*	Cmp	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Cmp\|Number=Sing	*	*	\[/Adj\]\[\_Comp/Adj\]\[Nom\]	ADJ	kicsi	_	_	_	ATT	basic	37-9	_	_	
37-9	7225-7240	változtatásokat	*	*	Acc	*	*	*	*	*	*	Plur	*	*	*	*	*	*	Case=Acc\|Number=Plur	*	*	\[/N\]\[Pl\]\[Acc\]	NOUN	változtatás	_	_	_	OBJ	basic	37-7	_	_	
37-10	7241-7242	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	37-7	_	_	
37-11	7243-7245	de	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	CONJ	de	_	_	_	CONJ	basic	37-4	_	_	
37-12	7246-7249	azt	*	*	Acc	*	*	*	*	*	*	Sing	3	*	Dem	*	*	*	Case=Acc\|Number=Sing\|Person=3\|PronType=Dem	*	*	\[/Det\|Pro\]\[Acc\]	PRON	az	_	_	_	OBJ	basic	37-14	_	_	
37-13	7250-7252	is	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Adv\]	ADV	is	_	_	_	MODE	basic	37-14	_	_	
37-14	7253-7263	leszögezte	*	*	*	*	*	*	Ind	*	*	Sing	3	*	*	*	Past	*	Definite=Def\|Mood=Ind\|Number=Sing\|Person=3\|Tense=Past\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[Pst.Def.3Sg\]	VERB	leszögez	_	_	_	COORD	basic	37-11	_	_	
37-15	7264-7265	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	37-14	_	_	
37-16	7266-7270	hogy	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	SCONJ	hogy	_	_	_	CONJ	basic	37-14	_	_	
37-17	7271-7275	erre	*	*	Sub	*	*	*	*	*	*	Sing	3	*	Dem	*	*	*	Case=Sub\|Number=Sing\|Person=3\|PronType=Dem	*	*	\[/Det\|Pro\]\[Subl\]	PRON	ez	_	_	_	OBL	basic	37-19	_	_	
37-18	7276-7277	a	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	a	_	_	_	DET	basic	37-19	_	_	
37-19	7278-7284	pénzre	*	*	Sub	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Sub\|Number=Sing	*	*	\[/N\]\[Subl\]	NOUN	pénz	_	*	PRAid	OBL	basic	37-21	lm	37-20[32_0]	
37-20	7285-7293	szüksége	*	*	Nom	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing\|Number\[psor\]=Sing\|Person\[psor\]=3	*	*	\[/N\]\[Poss.3Sg\]\[Nom\]	NOUN	szükség	Pdef[3]	*[32]	PRWid[32]	SUBJ	basic	37-21	_	_	
37-21	7294-7297	van	*	*	*	*	*	*	Ind	*	*	Sing	3	*	*	*	Pres	*	Definite=Ind\|Mood=Ind\|Number=Sing\|Person=3\|Tense=Pres\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[Prs.NDef.3Sg\]	VERB	van	Pdef[3]	*[32]	PRWid[32]	ATT	basic	37-16	_	_	
37-22	7298-7312	Olaszországnak	*	*	Dat	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Dat\|Number=Sing	*	*	\[/N\]\[Dat\]	PROPN	Olaszország	_	*	PRA	DAT	basic	37-21	tr	37-20[32_0]	
37-23	7313-7314	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	37-21	_	_	
37-24	7315-7319	azaz	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	CONJ	azaz	_	_	_	CONJ	basic	37-21	_	_	
37-25	7320-7329	vélhetően	*	*	Ess	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Ess\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[\_Manner/Adv\]	ADJ	vélhető	_	_	_	MODE	basic	37-27	_	_	
37-26	7330-7333	nem	*	*	*	*	*	*	*	*	*	*	*	*	Neg	*	*	*	PronType=Neg	*	*	\[/Adv\]	ADV	nem	_	_	_	NEG	basic	37-27	_	_	
37-27	7334-7338	akar	*	*	*	*	*	*	Ind	*	*	Sing	3	*	*	*	Pres	*	Definite=Ind\|Mood=Ind\|Number=Sing\|Person=3\|Tense=Pres\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[Prs.NDef.3Sg\]	VERB	akar	_	_	_	COORD	basic	37-24	_	_	
37-28	7339-7345	komoly	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	komoly	_	_	_	ATT	basic	37-29	_	_	
37-29	7346-7354	csatákat	*	*	Acc	*	*	*	*	*	*	Plur	*	*	*	*	*	*	Case=Acc\|Number=Plur	*	*	\[/N\]\[Pl\]\[Acc\]	NOUN	csata	_	_	_	OBJ	basic	37-30	_	_	
37-30	7355-7363	vállalni	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	VerbForm=Inf\|Voice=Act	Inf	Act	\[/V\]\[Inf\]	VERB	vállal	_	_	_	INF	basic	37-27	_	_	
37-31	7364-7365	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	.	_	_	_	PUNCT	basic	37-31	_	_	

#Text=Egyes elemzők egyenesen odáig mentek , hogy nem is Meloni pártja jelenti a fő veszélyt az EU-s és NATO-s egységre nézve .
38-1	7366-7371	Egyes	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	egyes	_	_	_	ATT	basic	38-2	_	_	
38-2	7372-7379	elemzők	*	*	Nom	*	*	*	*	*	*	Plur	*	*	*	*	*	*	Case=Nom\|Number=Plur	*	*	\[/N\]\[Pl\]\[Nom\]	NOUN	elemző	_	_	_	SUBJ	basic	38-5	_	_	
38-3	7380-7389	egyenesen	*	*	Ess	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Ess\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[\_Manner/Adv\]	ADJ	egyenes	_	_	_	MODE	basic	38-5	_	_	
38-4	7390-7395	odáig	*	*	Nom	*	*	*	*	*	*	Sing	3	*	Prs	*	*	*	Case=Nom\|Number=Sing\|Person=3\|PronType=Prs	*	*	\[/Adv\|Pro\]	PRON	odáig	_	_	_	SUBJ	basic	38-5	_	_	
38-5	7396-7402	mentek	*	*	*	*	*	*	Ind	*	*	Plur	2	*	*	*	Pres	*	Definite=Ind\|Mood=Ind\|Number=Plur\|Person=2\|Tense=Pres\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[Prs.NDef.2Pl\]	VERB	megy	_	_	_	ROOT	basic	38-5	_	_	
38-6	7403-7404	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	38-5	_	_	
38-7	7405-7409	hogy	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	SCONJ	hogy	_	_	_	CONJ	basic	38-5	_	_	
38-8	7410-7413	nem	*	*	*	*	*	*	*	*	*	*	*	*	Neg	*	*	*	PronType=Neg	*	*	\[/Adv\]	ADV	nem	_	_	_	NEG	basic	38-12	_	_	
38-9	7414-7416	is	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Adv\]	ADV	is	_	_	_	MODE	basic	38-12	_	_	
38-10	7417-7423	Meloni	*	*	Nom	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing	*	*	\[/N\]	PROPN	Meloni	_	_	_	ATT	basic	38-11	_	_	
38-11	7424-7430	pártja	*	*	Nom	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing\|Number\[psor\]=Sing\|Person\[psor\]=3	*	*	\[/N\]\[Poss.3Sg\]\[Nom\]	NOUN	párt	_	_	_	SUBJ	basic	38-12	_	_	
38-12	7431-7438	jelenti	*	*	*	*	*	*	Ind	*	*	Sing	3	*	*	*	Pres	*	Definite=Def\|Mood=Ind\|Number=Sing\|Person=3\|Tense=Pres\|VerbForm=Fin\|Voice=Act	Fin	Act	\[/V\]\[Prs.Def.3Sg\]	VERB	jelent	_	_	_	ATT	basic	38-7	_	_	
38-13	7439-7440	a	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	a	_	_	_	DET	basic	38-15	_	_	
38-14	7441-7443	fő	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	fő	_	_	_	ATT	basic	38-15	_	_	
38-15	7444-7452	veszélyt	*	*	Acc	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Acc\|Number=Sing	*	*	\[/N\]\[Acc\]	NOUN	veszély	_	_	_	OBJ	basic	38-12	_	_	
38-16	7453-7455	az	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	az	_	_	_	DET	basic	38-20	_	_	
38-17	7456-7460	EU-s	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	EU-s	_	_	_	ATT	basic	38-20	_	_	
38-18	7461-7463	és	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	CONJ	és	_	_	_	CONJ	basic	38-17	_	_	
38-19	7464-7470	NATO-s	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	NATO-s	_	_	_	COORD	basic	38-18	_	_	
38-20	7471-7479	egységre	*	*	Sub	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Sub\|Number=Sing	*	*	\[/N\]\[Subl\]	NOUN	egység	_	_	_	OBL	basic	38-21	_	_	
38-21	7480-7485	nézve	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Post\|(Subl)\]	ADP	nézve	_	_	_	MODE	basic	38-12	_	_	
38-22	7486-7487	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	.	_	_	_	PUNCT	basic	38-22	_	_	

#Text=Sőt , a jelenlegi koalíciós felállásban annál jobb , minél erősebb az Olasz Testvérek , mert a Matteo Salvini-féle jobboldali populista Liga és a Forza Italia még veszélyesebb .
39-1	7488-7491	Sőt	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	CONJ	sőt	_	_	_	CONJ	basic	39-8	_	_	
39-2	7492-7493	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	39-8	_	_	
39-3	7494-7495	a	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	a	_	_	_	DET	basic	39-6	_	_	
39-4	7496-7505	jelenlegi	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	jelenlegi	_	_	_	ATT	basic	39-6	_	_	
39-5	7506-7515	koalíciós	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	koalíciós	_	_	_	ATT	basic	39-6	_	_	
39-6	7516-7527	felállásban	*	*	Ine	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Ine\|Number=Sing	*	*	\[/N\]\[Ine\]	NOUN	felállás	_	_	_	OBL	basic	39-8	_	_	
39-7	7528-7533	annál	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Adv\]	ADV	annál	_	_	_	MODE	basic	39-8	_	_	
39-8	7534-7538	jobb	*	*	Nom	*	Cmp	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Cmp\|Number=Sing	*	*	\[/Adj\]\[\_Comp/Adj\]\[Nom\]	ADJ	jó	_	_	_	ROOT	basic	39-8	_	_	
39-9	7539-7540	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	39-8	_	_	
39-10	7541-7546	minél	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Adv\]	ADV	minél	_	_	_	MODE	basic	39-11	_	_	
39-11	7547-7554	erősebb	*	*	Nom	*	Cmp	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Cmp\|Number=Sing	*	*	\[/Adj\]\[\_Comp/Adj\]\[Nom\]	ADJ	erős	Pconv	*	PRW	COORD	basic	39-8	_	_	
39-12	7555-7557	az	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	az	_	_	_	DET	basic	39-14	_	_	
39-13	7558-7563	Olasz	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	PROPN	olasz	_	*[33]	PRA[33]	ATT	basic	39-14	tr	39-11[0_33]	
39-14	7564-7573	Testvérek	*	*	Nom	*	*	*	*	*	*	Plur	*	*	*	*	*	*	Case=Nom\|Number=Plur	*	*	\[/N\]\[Pl\]\[Nom\]	PROPN	testvér	_	*[33]	PRA[33]	SUBJ	basic	39-11	_	_	
39-15	7574-7575	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[Punct\]	PUNCT	,	_	_	_	PUNCT	basic	39-11	_	_	
39-16	7576-7580	mert	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	\[/Cnj\]	SCONJ	mert	_	_	_	CONJ	basic	39-11	_	_	
39-17	7581-7582	a	*	*	*	*	*	*	*	*	*	*	*	*	Art	*	*	*	Definite=Def\|PronType=Art	*	*	\[/Det\|Art.Def\]	DET	a	_	_	_	DET	basic	39-22	_	_	
39-18	7583-7589	Matteo	*	*	Nom	*	*	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Number=Sing	*	*	\[/N\]\[Nom\]	PROPN	Matteo	_	_	_	ATT	basic	39-19	_	_	
39-19	7590-7602	Salvini-féle	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	Salvini-féle	_	_	_	ATT	basic	39-22	_	_	
39-20	7603-7613	jobboldali	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	jobboldali	_	_	_	ATT	basic	39-22	_	_	
39-21	7614-7623	populista	*	*	Nom	*	Pos	*	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Degree=Pos\|Number=Sing	*	*	\[/Adj\]\[Nom\]	ADJ	populista	_	_	_	ATT	basic	39-22	_	_	
